+ PROVENANCE.md
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20230924A.json
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20230923A.json
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20230926A.json
= archive/arc_trash_2026-06/plots/other_pdf/oran_dsa_botmfref_DM0.094_pm_0.027_dt32.76800us_3072chn_power.pdf
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20230926A.json
= archive/arc_trash_2026-06/plots/other_pdf/oran_dsa_botmfref_DM0.095_pm_0.099_dt32.76800us_3072chn_power.pdf
= archive/arc_trash_2026-06/plots/other_pdf/oran_dsa_botmfref_DM0.130_pm_0.266_dt65.53600us_512chn_power.pdf
= archive/arc_trash_2026-06/plots/waterfalls/isha_dsa_botmfref_DM-0.226_pm_3.411_dt131.07200us_1024chn_waterfall.pdf
= archive/arc_trash_2026-06/plots/waterfalls/isha_dsa_botmfref_DM-0.237_pm_60.501_dt32.76800us_384chn_waterfall.pdf
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20230928A.json
= dm_budget/h23_dm_budget/FRB/frb/data/Galaxies/FRB20181030A_host.json
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20230928A.json
= archive/arc_trash_2026-06/plots/other_pdf/oran_dsa_botmfref_DM0.189_pm_0.259_dt65.53600us_512chn_power.pdf
= archive/arc_trash_2026-06/plots/waterfalls/isha_dsa_botmfref_DM-0.227_pm_0.180_dt32.76800us_1024chn_waterfall.pdf
= archive/arc_trash_2026-06/plots/waterfalls/isha_dsa_botmfref_DM-0.405_pm_2.610_dt131.07200us_256chn_waterfall.pdf
= archive/arc_trash_2026-06/plots/other_pdf/oran_dsa_botmfref_DM0.418_pm_0.102_dt32.76800us_1024chn_power.pdf
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20231005A.json
= archive/arc_trash_2026-06/plots/waterfalls/isha_dsa_botmfref_DM-0.436_pm_0.707_dt131.07200us_1024chn_waterfall.pdf
= archive/arc_trash_2026-06/plots/other_pdf/oran_dsa_botmfref_DM0.455_pm_0.163_dt65.53600us_512chn_power.pdf
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20231005A.json
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20231005B.json
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20231005B.json
= dm_budget/h23_dm_budget/FRB/frb/data/Galaxies/PDF_Mr.csv
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20231006B.json
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20231006B.json
= archive/arc_trash_2026-06/plots/other_pdf/oran_dsa_botmfref_DM0.475_pm_0.081_dt32.76800us_1536chn_power.pdf
= dm_budget/h23_dm_budget/FRB/frb/data/Galaxies/driver2016_t3data.fits
= archive/arc_trash_2026-06/plots/waterfalls/isha_dsa_botmfref_DM-0.634_pm_28.782_dt65.53600us_512chn_waterfall.pdf
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20231007A.json
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20231007A.json
= dm_budget/h23_dm_budget/FRB/frb/data/Galaxies/public_hosts.csv
= archive/arc_trash_2026-06/plots/other_pdf/oran_localaz.pdf
= dm_budget/h23_dm_budget/FRB/frb/data/Galaxies/galLF_vs_z.txt
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20231007B.json
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20231007B.json
= archive/arc_trash_2026-06/plots/other_pdf/oran_tdelay_heatmap.pdf
= archive/arc_trash_2026-06/plots/waterfalls/isha_dsa_botmfref_DM-0.904_pm_3.636_dt32.76800us_1024chn_waterfall.pdf
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20231009A.json
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20231009A.json
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20231011A.json
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20231011A.json
= archive/arc_trash_2026-06/plots/waterfalls/isha_dsa_botmfref_DM-3.146_pm_0.384_dt131.07200us_3072chn_waterfall.pdf
= archive/arc_trash_2026-06/plots/waterfalls/isha_dsa_botmfref_DM0.000_pm_958747.504_dt21990232555.52000us_384chn_waterfall.pdf
= archive/arc_trash_2026-06/plots/other_pdf/phineas_chime_botmfref_0.06975889764574976_0.032511630607031966_power.pdf
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20231014A.json
= archive/arc_trash_2026-06/plots/other_pdf/phineas_chime_botmfref_DM-0.012_pm_0.020_dt10.24000us_512chn_power.pdf
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20231014A.json
= archive/arc_trash_2026-06/plots/other_pdf/phineas_chime_botmfref_0.06975889764574976_0.032511630607031966_dt8.192e-05s_nchn1024.pdf
= archive/arc_trash_2026-06/plots/waterfalls/isha_dsa_botmfref_DM0.000_pm_0.079_dt32.76800us_3072chn_waterfall.pdf
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20231017A.json
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20231017A.json
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20231018A.json
= archive/arc_trash_2026-06/plots/other_pdf/phineas_chime_botmfref_DM-0.091_pm_0.021_dt81.92000us_1024chn_power.pdf
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20231018A.json
= archive/arc_trash_2026-06/plots/other_pdf/phineas_chime_botmfref_DM0.008_pm_0.015_dt10.24000us_512chn_power.pdf
= archive/arc_trash_2026-06/plots/waterfalls/isha_dsa_botmfref_DM0.009_pm_439515241.944_dt343597383.68000us_768chn_waterfall.pdf
= archive/arc_trash_2026-06/plots/waterfalls/isha_dsa_botmfref_DM0.003_pm_143592693.380_dt131.07200us_3072chn_waterfall.pdf
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20231019A.json
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20231019A.json
= archive/arc_trash_2026-06/plots/waterfalls/isha_dsa_botmfref_DM0.076_pm_0.000_dt20.48000us_768chn_waterfall.pdf
= archive/arc_trash_2026-06/plots/other_pdf/phineas_chime_botmfref_DM0.039_pm_0.023_dt81.92000us_128chn_power.pdf
= archive/arc_trash_2026-06/plots/other_pdf/phineas_chime_botmfref_DM0.027_pm_0.020_dt327.68000us_64chn_power.pdf
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20231019B.json
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20231019B.json
= archive/arc_trash_2026-06/plots/waterfalls/isha_dsa_botmfref_DM0.128_pm_89.329_dt262.14400us_768chn_waterfall.pdf
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20231020A.json
= archive/arc_trash_2026-06/plots/other_pdf/phineas_chime_botmfref_DM0.070_pm_0.033_dt81.92000us_1024chn_power.pdf
= archive/arc_trash_2026-06/plots/waterfalls/isha_dsa_botmfref_DM0.074_pm_0.000_dt2.56000us_1536chn_waterfall.pdf
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20231020A.json
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20231025B.json
= archive/arc_trash_2026-06/plots/other_pdf/phineas_dsa_botmfref_DM-0.003_pm_0.003_dt2.56000us_1536chn_power.pdf
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20231025B.json
= archive/arc_trash_2026-06/plots/waterfalls/isha_dsa_botmfref_DM0.142_pm_1.493_dt65.53600us_512chn_waterfall.pdf
= archive/arc_trash_2026-06/plots/waterfalls/isha_dsa_botmfref_DM0.142_pm_0.055_dt32.76800us_3072chn_waterfall.pdf
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20231025C.json
= archive/arc_trash_2026-06/plots/waterfalls/isha_dsa_botmfref_DM0.144_pm_3.740_dt65.53600us_512chn_waterfall.pdf
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20231025C.json
= archive/arc_trash_2026-06/plots/other_pdf/phineas_dsa_botmfref_DM-0.019_pm_0.037_dt32.76800us_3072chn_power.pdf
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20231028A.json
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20231028B.json
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20231028A.json
= archive/arc_trash_2026-06/plots/other_pdf/phineas_dsa_botmfref_DM-0.025_pm_0.038_dt32.76800us_768chn_power.pdf
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20231101A.json
= archive/arc_trash_2026-06/plots/other_pdf/phineas_dsa_botmfref_DM-0.034_pm_0.037_dt32.76800us_1024chn_power.pdf
= archive/arc_trash_2026-06/plots/waterfalls/isha_dsa_botmfref_DM0.499_pm_82.417_dt131.07200us_256chn_waterfall.pdf
= archive/arc_trash_2026-06/plots/waterfalls/isha_dsa_botmfref_DM0.211_pm_1408689539.594_dt1310.72000us_768chn_waterfall.pdf
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20231028B.json
= archive/arc_trash_2026-06/plots/other_pdf/phineas_dsa_botmfref_DM-0.035_pm_0.033_dt32.76800us_3072chn_power.pdf
= archive/arc_trash_2026-06/plots/waterfalls/johndoeII_chime_botmfref_DM-0.006_pm_0.013_dt81.92000us_128chn_waterfall.pdf
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20231101A.json
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20231102A.json
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20231102A.json
= archive/arc_trash_2026-06/plots/other_pdf/phineas_localaz.pdf
= archive/arc_trash_2026-06/plots/other_pdf/phineas_tdelay_heatmap.pdf
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20231104B.json
= archive/arc_trash_2026-06/plots/waterfalls/isha_dsa_botmfref_DM0.168_pm_2.471_dt32.76800us_1536chn_waterfall.pdf
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20231104B.json
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20231110A.json
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20231110A.json
= archive/arc_trash_2026-06/plots/waterfalls/johndoeII_dsa_botmfref_DM-0.023_pm_0.049_dt32.76800us_1024chn_waterfall.pdf
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20231110B.json
= archive/arc_trash_2026-06/plots/other_pdf/pulsebroadfit_2d_casey_dsa_I_491_211_2500b_cntr_bpc.pdf
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20231110B.json
= archive/arc_trash_2026-06/plots/other_pdf/test.pdf
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20231118A.json
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20231118A.json
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20231118B.json
= archive/arc_trash_2026-06/plots/waterfalls/johndoeII_dsa_botmfref_DM-0.043_pm_0.071_dt32.76800us_768chn_waterfall.pdf
= archive/arc_trash_2026-06/plots/waterfalls/johndoeII_dsa_botmfref_DM-0.032_pm_0.065_dt32.76800us_1536chn_waterfall.pdf
= archive/arc_trash_2026-06/plots/other_pdf/whitney_chime_botmfref_0.009480884409804241_0.001063473754235504_power.pdf
= archive/arc_trash_2026-06/plots/waterfalls/johndoeII_dsa_botmfref_DM-0.039_pm_0.113_dt32.76800us_3072chn_waterfall.pdf
= archive/arc_trash_2026-06/plots/waterfalls/johndoeII_chime_botmfref_DM0.037_pm_0.005_dt10.24000us_512chn_waterfall.pdf
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20231118B.json
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20231120A.json
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20231120A.json
= archive/arc_trash_2026-06/plots/other_pdf/whitney_chime_botmfref_0.009480884409804241_0.001063473754235504_dt8.192e-05s_nchn1024.pdf
= archive/arc_trash_2026-06/plots/other_pdf/whitney_chime_botmfref_0.01316352723788066_28.335395425548914_power.pdf
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20231123A.json
= archive/arc_trash_2026-06/plots/waterfalls/johndoeII_dsa_botmfref_DM-0.072_pm_0.033_dt32.76800us_3072chn_waterfall.pdf
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20231123A.json
= archive/arc_trash_2026-06/plots/other_pdf/whitney_chime_botmfref_DM0.003_pm_0.019_dt10.24000us_512chn_power.pdf
= archive/arc_trash_2026-06/plots/other_pdf/whitney_chime_botmfref_DM0.007_pm_0.007_dt10.24000us_512chn_power.pdf
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20231123B.json
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20231123B.json
= archive/arc_trash_2026-06/plots/waterfalls/johndoeII_dsa_botmfref_DM-0.073_pm_0.029_dt32.76800us_3072chn_waterfall.pdf
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20231123C.json
= archive/arc_trash_2026-06/plots/other_pdf/whitney_chime_botmfref_DM0.009_pm_0.001_dt81.92000us_1024chn_power.pdf
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20231123C.json
= archive/arc_trash_2026-06/plots/waterfalls/johndoeII_dsa_botmfref_DM-0.080_pm_0.010_dt32.76800us_1536chn_waterfall.pdf
= archive/arc_trash_2026-06/plots/other_pdf/whitney_chime_botmfref_DM0.011_pm_0.009_dt81.92000us_1024chn_power.pdf
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20231126A.json
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20231126A.json
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20231127A.json
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20231127A.json
= archive/arc_trash_2026-06/plots/other_pdf/whitney_chime_botmfref_DM0.020_pm_0.007_dt81.92000us_128chn_power.pdf
= archive/arc_trash_2026-06/plots/waterfalls/johndoeII_dsa_botmfref_DM-0.143_pm_0.011_dt32.76800us_3072chn_waterfall.pdf
= archive/arc_trash_2026-06/plots/waterfalls/johndoeII_dsa_botmfref_DM0.000_pm_0.004_dt2.56000us_1536chn_waterfall.pdf
= archive/arc_trash_2026-06/plots/waterfalls/johndoeII_dsa_botmfref_DM0.007_pm_0.001_dt2.56000us_1024chn_waterfall.pdf
= archive/arc_trash_2026-06/plots/other_pdf/whitney_chime_botmfref_DM0.021_pm_0.013_dt327.68000us_64chn_power.pdf
= archive/arc_trash_2026-06/plots/waterfalls/mahi_chime_botmfref_DM-0.059_pm_0.023_dt81.92000us_128chn_waterfall.pdf
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20231128A.json
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20231128A.json
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20231201A.json
= archive/arc_trash_2026-06/plots/other_pdf/whitney_dsa_botmfref_DM0.000_pm_0.030_dt32.76800us_3072chn_power.pdf
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20231202A.json
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20231201A.json
= archive/arc_trash_2026-06/plots/other_pdf/whitney_dsa_botmfref_DM0.001_pm_0.002_dt2.56000us_1536chn_power.pdf
= archive/arc_trash_2026-06/plots/waterfalls/mahi_dsa_botmfref_DM-0.001_pm_0.000_dt83886.08000us_768chn_waterfall.pdf
= archive/arc_trash_2026-06/plots/waterfalls/mahi_chime_botmfref_DM-0.095_pm_0.000_dt10.24000us_512chn_waterfall.pdf
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20231203A.json
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20231203A.json
= archive/arc_trash_2026-06/plots/waterfalls/mahi_dsa_botmfref_DM-0.004_pm_1100173494.524_dt21990232555.52000us_768chn_waterfall.pdf
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20231202A.json
= archive/arc_trash_2026-06/plots/other_pdf/whitney_dsa_botmfref_DM0.008_pm_0.028_dt32.76800us_768chn_power.pdf
= archive/arc_trash_2026-06/plots/other_pdf/whitney_dsa_botmfref_DM0.008_pm_0.028_dt32.76800us_1024chn_power.pdf
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20231204A.json
= archive/arc_trash_2026-06/plots/waterfalls/mahi_dsa_botmfref_DM-0.009_pm_0.095_dt32.76800us_768chn_waterfall.pdf
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20231204A.json
= archive/arc_trash_2026-06/plots/waterfalls/mahi_dsa_botmfref_DM-0.010_pm_1144526622.288_dt42949672.96000us_768chn_waterfall.pdf
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20231206A.json
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20231206A.json
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20231209A.json
= archive/arc_trash_2026-06/plots/other_pdf/whitney_dsa_botmfref_DM0.015_pm_0.039_dt32.76800us_3072chn_power.pdf
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20231209A.json
= archive/arc_trash_2026-06/plots/other_pdf/whitney_dsa_botmfref_DM0.025_pm_0.030_dt32.76800us_1536chn_power.pdf
= archive/arc_trash_2026-06/plots/waterfalls/mahi_dsa_botmfref_DM-0.036_pm_0.013_dt21990232555.52000us_384chn_waterfall.pdf
= archive/arc_trash_2026-06/plots/waterfalls/mahi_dsa_botmfref_DM-0.074_pm_0.016_dt21990232555.52000us_384chn_waterfall.pdf
= archive/arc_trash_2026-06/plots/other_pdf/whitney_localaz.pdf
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20231210A.json
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20231210B.json
= archive/arc_trash_2026-06/plots/other_pdf/whitney_tdelay_heatmap.pdf
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20231210A.json
= archive/arc_trash_2026-06/plots/waterfalls/mahi_dsa_botmfref_DM-0.085_pm_0.075_dt32.76800us_1024chn_waterfall.pdf
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20231210B.json
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20231214A.json
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20231219A.json
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20231214A.json
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20231219A.json
= archive/arc_trash_2026-06/plots/waterfalls/mahi_dsa_botmfref_DM-0.089_pm_0.061_dt32.76800us_192chn_waterfall.pdf
= archive/arc_trash_2026-06/plots/waterfalls/mahi_dsa_botmfref_DM-0.107_pm_0.038_dt21990232555.52000us_384chn_waterfall.pdf
= archive/arc_trash_2026-06/plots/other_pdf/wilhelm_253635173_fullres_wfall.pdf
= archive/arc_trash_2026-06/plots/other_pdf/wilhelm_chime_botmfref_DM0.016_pm_0.039_dt10.24000us_512chn_power.pdf
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20231220A.json
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20231220A.json
= archive/dsa110-scat/bursts/freya_230325aaag/codetections/params/freya_best_fit_params.json
= archive/arc_trash_2026-06/plots/other_pdf/wilhelm_dsa_botmfref_DM-0.000_pm_0.004_dt2.56000us_1024chn_power.pdf
= archive/arc_trash_2026-06/plots/other_pdf/wilhelm_chime_botmfref_DM0.019_pm_0.046_dt81.92000us_128chn_power.pdf
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20231223A.json
= archive/arc_trash_2026-06/plots/waterfalls/mahi_dsa_botmfref_DM-0.121_pm_0.192_dt32.76800us_384chn_waterfall.pdf
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20231223B.json
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20231223A.json
= archive/arc_trash_2026-06/plots/waterfalls/mahi_dsa_botmfref_DM-0.193_pm_0.043_dt131.07200us_1024chn_waterfall.pdf
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20231223B.json
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20231223C.json
= archive/arc_trash_2026-06/plots/waterfalls/mahi_dsa_botmfref_DM-0.222_pm_0.069_dt21990232555.52000us_384chn_waterfall.pdf
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20231223C.json
= archive/arc_trash_2026-06/plots/other_pdf/wilhelm_dsa_botmfref_DM-0.002_pm_0.051_dt32.76800us_1024chn_power.pdf
= archive/arc_trash_2026-06/plots/other_pdf/wilhelm_dsa_botmfref_DM-0.003_pm_0.040_dt32.76800us_3072chn_power.pdf
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20231223D.json
= archive/arc_trash_2026-06/plots/waterfalls/mahi_dsa_botmfref_DM-0.337_pm_0.030_dt131.07200us_256chn_waterfall.pdf
= archive/arc_trash_2026-06/plots/waterfalls/mahi_dsa_botmfref_DM-0.345_pm_0.030_dt131.07200us_256chn_waterfall.pdf
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20231223D.json
= archive/arc_trash_2026-06/plots/other_pdf/wilhelm_dsa_botmfref_DM-0.012_pm_0.036_dt32.76800us_768chn_power.pdf
= archive/arc_trash_2026-06/plots/other_pdf/wilhelm_dsa_botmfref_DM-0.016_pm_0.046_dt32.76800us_3072chn_power.pdf
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20231224A.json
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20231224A.json
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20231224B.json
= archive/arc_trash_2026-06/plots/other_pdf/wilhelm_dsa_botmfref_DM0.001_pm_0.004_dt2.56000us_1536chn_power.pdf
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20231224B.json
= archive/arc_trash_2026-06/plots/waterfalls/mahi_dsa_botmfref_DM0.007_pm_0.106_dt65.53600us_512chn_waterfall.pdf
= archive/arc_trash_2026-06/plots/other_pdf/wilhelm_dsa_botmfref_DM0.009_pm_0.045_dt32.76800us_3072chn_power.pdf
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20231225A.json
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20231225A.json
= archive/arc_trash_2026-06/plots/waterfalls/mahi_dsa_botmfref_DM0.007_pm_0.108_dt65.53600us_512chn_waterfall.pdf
= archive/arc_trash_2026-06/plots/waterfalls/mahi_dsa_botmfref_DM-0.163_pm_0.083_dt32.76800us_1536chn_waterfall.pdf
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20231225B.json
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20231225B.json
= archive/arc_trash_2026-06/plots/other_pdf/wilhelm_dsa_botmfref_DM0.025_pm_0.053_dt32.76800us_1536chn_power.pdf
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20231225C.json
= archive/arc_trash_2026-06/plots/other_pdf/wilhelm_localaz.pdf
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20231225C.json
= archive/arc_trash_2026-06/plots/other_pdf/wilhelm_tdelay_heatmap.pdf
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20231225D.json
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20231225D.json
= archive/arc_trash_2026-06/plots/waterfalls/mahi_dsa_botmfref_DM0.049_pm_0.026_dt32.76800us_1024chn_waterfall.pdf
= archive/arc_trash_2026-06/plots/waterfalls/mahi_dsa_botmfref_DM0.019_pm_0.028_dt131.07200us_3072chn_waterfall.pdf
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20231226A.json
= archive/arc_trash_2026-06/plots/other_pdf/zach_chime_botmfref_DM-0.011_pm_0.009_dt10.24000us_512chn_power.pdf
= archive/arc_trash_2026-06/plots/waterfalls/mahi_dsa_botmfref_DM0.050_pm_0.048_dt32.76800us_3072chn_waterfall.pdf
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20231226A.json
= archive/arc_trash_2026-06/plots/other_pdf/zach_chime_botmfref_DM-0.021_pm_0.021_dt2.56000us_1024chn_power.pdf
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20231229A.json
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20231229A.json
= archive/arc_trash_2026-06/plots/waterfalls/mahi_dsa_botmfref_DM0.102_pm_0.150_dt131.07200us_1024chn_waterfall.pdf
= archive/arc_trash_2026-06/plots/waterfalls/mahi_dsa_botmfref_DM0.021_pm_0.005_dt2.56000us_1536chn_waterfall.pdf
= archive/arc_trash_2026-06/plots/other_pdf/zach_dsa_botmfref_DM-0.002_pm_0.005_dt2.56000us_1536chn_power.pdf
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20231230A.json
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20231230A.json
= archive/arc_trash_2026-06/plots/waterfalls/mahi_dsa_botmfref_DM0.100_pm_0.006_dt131.07200us_3072chn_waterfall.pdf
= archive/arc_trash_2026-06/plots/other_pdf/zach_dsa_botmfref_DM-0.009_pm_0.020_dt32.76800us_1536chn_power.pdf
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20231230B.json
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20231230B.json
= archive/arc_trash_2026-06/plots/waterfalls/mahi_dsa_botmfref_DM0.121_pm_0.082_dt32.76800us_3072chn_waterfall.pdf
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20231231A.json
= archive/arc_trash_2026-06/plots/other_pdf/zach_dsa_botmfref_DM-0.018_pm_0.059_dt32.76800us_3072chn_power.pdf
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20231231A.json
= archive/arc_trash_2026-06/plots/waterfalls/mahi_dsa_botmfref_DM0.316_pm_0.006_dt131.07200us_3072chn_waterfall.pdf
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20240119A.json
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20240119A.json
= archive/arc_trash_2026-06/plots/other_pdf/zach_dsa_botmfref_DM-0.019_pm_0.086_dt32.76800us_1536chn_power.pdf
= archive/arc_trash_2026-06/plots/waterfalls/oran_chime_botmfref_DM0.029_pm_0.097_dt327.68000us_32chn_waterfall.pdf
= archive/arc_trash_2026-06/plots/other_pdf/zach_dsa_botmfref_DM-0.027_pm_0.028_dt32.76800us_3072chn_power.pdf
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20240123A.json
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20240123A.json
= dm_budget/local_dm_budget/FRB/frb/data/FRBs/FRB20240201A.json
= dm_budget/h23_dm_budget/FRB/frb/data/FRBs/FRB20240201A.json
= archive/arc_trash_2026-06/plots/waterfalls/oran_chime_botmfref_DM0.026_pm_0.000_dt327.68000us_64chn_waterfall.pdf
= archive/arc_trash_2026-06/plots/waterfalls/oran_chime_botmfref_DM0.163_pm_0.062_dt163.84000us_64chn_waterfall.pdf
= archive/arc_trash_2026-06/plots/other_pdf/zach_dsa_botmfref_DM-0.030_pm_0.080_dt32.76800us_1536chn_power.pdf
= archive/arc_trash_2026-06/plots/other_pdf/zach_dsa_botmfref_DM-0.054_pm_0.020_dt32.76800us_768chn_power.pdf
